交易方向,产品代码,数量,持仓,平仓,净盈亏,隔夜利息,佣金,开仓日期,平仓日期,仓位ID
卖出,USDJPY,0.25,156.665,156.972,-48.90,0.0000,0.0000,2025.11.21 16:03,2025.11.21 22:36,115085621
买入,XAUUSD,0.02,4057.26,4032.84,48.84,0.0000,0.0000,2025.11.21 10:58,2025.11.21 16:04,115082278
卖出,XAUUSD,0.01,4073.07,4074.15,1.08,0.0000,0.0000,2025.11.21 10:04,2025.11.21 10:08,115081862
卖出,XAUUSD,0.02,4062.46,4071.13,-17.34,0.0000,0.0000,2025.11.21 09:25,2025.11.21 09:53,115081526
卖出,USDJPY,0.25,157.368,157.364,0.64,0.0000,0.0000,2025.11.21 07:15,2025.11.21 09:22,115080353
卖出,XAUUSD,0.02,4077.60,4072.28,10.64,0.0000,0.0000,2025.11.20 23:57,2025.11.21 02:06,115089365
买入,XAUUSD,0.02,4085.72,4085.67,-0.10,0.0000,0.0000,2025.11.20 22:19,2025.11.20 23:07,115086128
买入,XAUUSD,0.02,4087.09,4087.82,1.46,0.0000,0.0000,2025.11.20 22:18,2025.11.20 22:18,115086104
买入,USDJPY,0.10,157.487,157.483,-0.25,0.0000,0.0000,2025.11.20 19:44,2025.11.20 21:30,115064042
买入,USDJPY,0.15,157.487,157.625,13.13,0.0000,0.0000,2025.11.20 19:44,2025.11.20 21:07,115082830
卖出,USDJPY,0.25,157.265,157.395,-20.65,0.0000,0.0000,2025.11.20 16:31,2025.11.20 18:56,115060160
卖出,XAUUSD,0.02,4070.20,4066.86,6.68,0.0000,0.0000,2025.11.20 11:38,2025.11.20 16:57,115057030
卖出,USDJPY,0.50,157.378,157.380,-0.64,0.0000,0.0000,2025.11.20 16:05,2025.11.20 16:23,115059684
买入,USDJPY,0.10,157.465,157.394,-4.51,0.0000,0.0000,2025.11.20 10:07,2025.11.20 16:04,115056216
卖出,XAUUSD,0.02,4091.83,4075.17,33.32,0.0000,0.0000,2025.11.20 09:32,2025.11.20 10:01,115055895
买入,XAUUSD,0.01,4070.13,4091.50,19.40,-1.9700,0.0000,2025.11.19 12:15,2025.11.20 09:31,115040603
买入,XAUUSD,0.01,4070.13,4109.36,39.23,0.0000,0.0000,2025.11.19 12:15,2025.11.19 19:14,115034416
买入,XAUUSD,0.05,4077.50,4064.98,-62.60,0.0000,0.0000,2025.11.19 10:44,2025.11.19 12:01,115033738
卖出,XAUUSD,0.02,4061.05,4073.35,-24.60,0.0000,0.0000,2025.11.19 09:51,2025.11.19 10:36,115033172
买入,XAUUSD,0.02,4067.54,4068.12,-0.16,-1.3200,0.0000,2025.11.19 01:01,2025.11.19 08:52,115025694
买入,XAUUSD,0.02,4068.47,4056.77,-23.40,0.0000,0.0000,2025.11.18 21:49,2025.11.18 23:05,115019526
卖出,XAUUSD,0.05,4037.40,4037.20,1.00,0.0000,0.0000,2025.11.18 20:24,2025.11.18 21:01,115017847
买入,XAUUSD,0.02,4041.73,4038.81,-5.84,0.0000,0.0000,2025.11.18 16:55,2025.11.18 20:23,115014909
卖出,XAUUSD,0.02,4003.66,4010.31,-13.30,0.0000,0.0000,2025.11.18 15:24,2025.11.18 15:40,115013231
卖出,XAUUSD,0.02,4035.44,4018.59,33.70,0.0000,0.0000,2025.11.18 09:09,2025.11.18 13:21,115009245
卖出,XAUUSD,0.02,4061.14,4050.48,21.78,0.4600,0.0000,2025.11.17 23:19,2025.11.18 07:27,115000243
买入,XAUUSD,0.02,4083.22,4076.31,-13.82,0.0000,0.0000,2025.11.17 20:45,2025.11.17 21:34,114996399
买入,XAUUSD,0.03,4083.22,4076.94,-18.84,0.0000,0.0000,2025.11.17 20:45,2025.11.17 20:51,114996296
买入,XAUUSD,0.05,4085.46,4081.13,-21.65,0.0000,0.0000,2025.11.17 17:33,2025.11.17 18:30,114998331
买入,XAUUSD,0.05,4092.73,4082.64,-50.45,0.0000,0.0000,2025.11.17 16:12,2025.11.17 16:23,114992707
卖出,XAUUSD,0.02,4076.11,4083.97,-15.72,0.0000,0.0000,2025.11.17 11:10,2025.11.17 15:45,114990218
买入,USDJPY,0.10,154.767,154.588,-11.58,0.0000,0.0000,2025.11.17 11:09,2025.11.17 13:21,114989976
卖出,XAUUSD,0.03,4076.11,4082.85,-20.22,0.0000,0.0000,2025.11.17 11:10,2025.11.17 11:46,114989993
卖出,USDJPY,0.10,153.762,154.653,-58.81,-1.2000,0.0000,2025.11.14 21:19,2025.11.17 10:39,114968835
卖出,USDJPY,0.15,153.762,154.449,-66.72,0.0000,0.0000,2025.11.14 21:19,2025.11.14 23:49,114964238
卖出,XAUUSD,0.01,4189.96,4091.66,98.30,0.0000,0.0000,2025.11.14 14:10,2025.11.14 23:48,114960362
卖出,US30,0.1,47292.85,47205.75,8.71,0.0000,0.0000,2025.11.14 19:18,2025.11.14 22:04,114960037
卖出,US30,0.2,47261.85,47205.15,11.34,0.0000,0.0000,2025.11.14 19:21,2025.11.14 22:04,114960214
卖出,XAUUSD,0.01,4189.96,4149.14,40.82,0.0000,0.0000,2025.11.14 14:10,2025.11.14 19:28,114956988
卖出,US30,0.2,47261.85,47278.15,-3.26,0.0000,0.0000,2025.11.14 19:21,2025.11.14 19:22,114960154
卖出,US30,0.5,47426.25,47443.75,-8.75,0.0000,0.0000,2025.11.14 17:46,2025.11.14 18:11,114958665
卖出,XAUUSD,0.03,4189.96,4165.01,74.85,0.0000,0.0000,2025.11.14 14:10,2025.11.14 15:32,114955758
卖出,XAUUSD,0.02,4156.43,4164.35,-15.84,0.0000,0.0000,2025.11.14 02:35,2025.11.14 03:35,114946902
卖出,XAUUSD,0.02,4167.48,4167.53,-0.10,0.0000,0.0000,2025.11.14 02:32,2025.11.14 02:34,114946741
卖出,XAUUSD,0.02,4216.76,4204.24,25.04,0.0000,0.0000,2025.11.13 22:20,2025.11.14 01:54,114938845
买入,XAUUSD,0.01,4203.06,4214.60,11.54,0.0000,0.0000,2025.11.13 11:35,2025.11.13 22:09,114933477
卖出,USDJPY,0.10,154.555,154.518,2.39,0.0000,0.0000,2025.11.13 16:53,2025.11.13 17:57,114932827
买入,XAUUSD,0.01,4203.06,4226.26,23.20,0.0000,0.0000,2025.11.13 11:35,2025.11.13 17:30,114929173
卖出,XAUUSD,0.01,4184.40,4203.36,-18.96,0.0000,0.0000,2025.11.13 09:48,2025.11.13 11:35,114928395
卖出,XAUUSD,0.01,4184.40,4194.07,-9.67,0.0000,0.0000,2025.11.13 09:48,2025.11.13 10:17,114927797
卖出,USDJPY,0.10,154.714,154.693,1.36,0.0000,0.0000,2025.11.13 00:02,2025.11.13 03:07,114915712
买入,XAUUSD,0.02,4129.56,4123.69,-11.74,0.0000,0.0000,2025.11.12 20:06,2025.11.12 21:10,114909362
卖出,XAUUSD,0.02,4123.66,4122.37,2.58,0.0000,0.0000,2025.11.12 10:49,2025.11.12 15:09,114903443
卖出,XAUUSD,0.03,4123.66,4111.03,37.89,0.0000,0.0000,2025.11.12 10:49,2025.11.12 13:00,114902309
卖出,XAUUSD,0.05,4127.96,4109.44,92.60,0.0000,0.0000,2025.11.11 22:32,2025.11.11 23:46,114886642
买入,XAUUSD,0.05,4139.67,4139.50,-0.85,0.0000,0.0000,2025.11.11 21:15,2025.11.11 22:04,114884944
卖出,XAUUSD,0.05,4135.00,4143.33,-41.65,0.0000,0.0000,2025.11.11 21:00,2025.11.11 21:25,114884712
买入,XAUUSD,0.01,4144.74,4134.85,-9.89,0.0000,0.0000,2025.11.11 11:22,2025.11.11 20:54,114878065
卖出,USDJPY,0.10,154.185,154.397,-13.73,0.0000,0.0000,2025.11.11 13:25,2025.11.11 17:00,114878815
卖出,XAUUSD,0.02,4136.16,4141.88,-11.44,0.0000,0.0000,2025.11.11 09:45,2025.11.11 11:10,114877101
买入,XAUUSD,0.02,4140.26,4136.18,-8.16,0.0000,0.0000,2025.11.11 09:42,2025.11.11 09:45,114877061
卖出,USDJPY,0.25,153.946,154.053,-17.37,0.0000,0.0000,2025.11.11 00:16,2025.11.11 03:53,114873071
卖出,USDJPY,0.25,153.946,154.007,-9.90,0.0000,0.0000,2025.11.11 00:16,2025.11.11 02:31,114870104
